"","Accuracy","AccuracyPValue","Kappa","date","alt","PC","mtry"
"326",0.111111111111111,0.977355167008099,-0.0827067669172932,"2022-05-26","30m",3,1
"327",0.222222222222222,0.779975533200079,0.0381679389312977,"2022-05-26","15-30-50m",0,6
"328",0.111111111111111,0.977355167008099,-0.0786516853932584,"2022-05-26","15-30-50m",5,2
"329",0.888888888888889,1.67518243982186e-06,0.848739495798319,"2022-03-22","50m",0,4
"330",0.777777777777778,0.000144899409282403,0.702479338842975,"2022-03-22","50m",2,1
"331",0.666666666666667,0.000669738511676865,0.557377049180328,"2022-04-19","50m",0,4
"332",0.722222222222222,0.000113748955526022,0.64,"2022-04-19","50m",3,1
"333",0.833333333333333,1.49539080475503e-06,0.792307692307692,"2022-04-05","50m",0,4
"334",0.722222222222222,0.000113748955526022,0.651162790697674,"2022-04-05","50m",4,2
"335",0.5,0.00883962844143313,0.3671875,"2022-05-03","50m",0,4
"336",0.388888888888889,0.0835850475456691,0.235521235521236,"2022-05-03","50m",3,1
"337",0.555555555555556,0.0120071598323871,0.424,"2022-02-14","15m",0,4
"338",0.444444444444444,0.0974895268336851,0.288537549407115,"2022-02-14","15m",3,1
"339",0.611111111111111,0.00314786339052063,0.52808988764045,"2022-02-14","30m",0,4
"340",0.388888888888889,0.210733886297136,0.266666666666667,"2022-02-14","30m",3,1
"341",0.777777777777778,1.50525846116713e-05,0.71875,"2022-02-14","15-30m",0,5
"342",0.555555555555556,0.0120071598323871,0.414634146341463,"2022-02-14","15-30m",4,2
"343",0.5,0.0376006828866679,0.384030418250951,"2022-01-19","30m",0,4
"344",0.333333333333333,0.382487831483369,0.184905660377358,"2022-01-19","30m",4,2
"345",0.277777777777778,0.954646736835925,0.0930232558139535,"2022-01-19","15m",0,4
"346",0.333333333333333,0.883291754835352,0.15625,"2022-01-19","15m",4,2
"347",0.444444444444444,0.589988800250138,0.323308270676692,"2022-01-19","15-30m",0,5
"348",0.333333333333333,0.883291754835352,0.181818181818182,"2022-01-19","15-30m",6,2
"349",0.444444444444444,0.398260124342904,0.312977099236641,"2022-02-03","15m",0,4
"350",0.5,0.23197111586239,0.404411764705882,"2022-02-03","15m",3,1
"351",0.388888888888889,0.588304705463491,0.252830188679245,"2022-02-03","30m",0,4
"352",0.222222222222222,0.959770330234367,0.0967741935483871,"2022-02-03","30m",4,2
"353",0.388888888888889,0.588304705463491,0.28,"2022-02-03","15-30m",0,5
"354",0.333333333333333,0.762512238157363,0.211678832116788,"2022-02-03","15-30m",5,2
"355",0.666666666666667,0.000669738511676865,0.578125,"2022-03-09","15m",0,4
"356",0.555555555555556,0.0120071598323871,0.433070866141732,"2022-03-09","15m",2,1
"357",0.722222222222222,0.000113748955526022,0.6484375,"2022-03-09","30m",0,4
"358",0.555555555555556,0.0120071598323871,0.424,"2022-03-09","30m",2,1
"359",0.777777777777778,1.50525846116713e-05,0.72093023255814,"2022-03-09","15-30m",0,5
"360",0.555555555555556,0.0120071598323871,0.428571428571429,"2022-03-09","15-30m",3,1
"361",0.388888888888889,0.391489653506684,0.258426966292135,"2022-06-02","50m",0,4
"362",0.222222222222222,0.89833491743902,0.0561797752808989,"2022-06-02","50m",2,1
"363",0.222222222222222,0.89833491743902,0.0597014925373134,"2022-05-26","15m",0,4
"364",0.0555555555555556,0.999323360515401,-0.112727272727273,"2022-05-26","15m",3,1
"365",0.166666666666667,0.967352144868105,-0.0150375939849624,"2022-05-26","50m",0,4
"366",0.166666666666667,0.967352144868105,-0.00371747211895909,"2022-05-26","50m",3,1
"367",0.277777777777778,0.768927616009488,0.161290322580645,"2022-05-26","30m",0,4
"368",0.333333333333333,0.587757394008141,0.220216606498195,"2022-05-26","30m",3,1
"369",0.222222222222222,0.89833491743902,0.0701107011070111,"2022-05-26","15-30-50m",0,6
"370",0.333333333333333,0.587757394008141,0.181818181818182,"2022-05-26","15-30-50m",5,2
"371",0.833333333333333,1.49539080475503e-06,0.790697674418605,"2022-03-22","50m",0,4
"372",0.888888888888889,1.04909388661049e-07,0.86046511627907,"2022-03-22","50m",2,1
"373",0.722222222222222,0.000113748955526022,0.647058823529412,"2022-04-19","50m",0,4
"374",0.666666666666667,0.000669738511676865,0.579766536964981,"2022-04-19","50m",3,1
"375",0.888888888888889,1.04909388661049e-07,0.859375,"2022-04-05","50m",0,4
"376",0.777777777777778,1.50525846116713e-05,0.722007722007722,"2022-04-05","50m",4,2
"377",0.333333333333333,0.587757394008141,0.225806451612903,"2022-05-03","50m",0,4
"378",0.388888888888889,0.391489653506684,0.258426966292135,"2022-05-03","50m",3,1
"379",0.833333333333333,1.85250914801256e-05,0.781376518218623,"2022-02-14","15m",0,4
"380",0.5,0.107602385995646,0.384030418250951,"2022-02-14","15m",3,1
"381",0.555555555555556,0.0120071598323871,0.428571428571429,"2022-02-14","30m",0,4
"382",0.333333333333333,0.382487831483369,0.175572519083969,"2022-02-14","30m",3,1
"383",0.722222222222222,0.000113748955526022,0.653846153846154,"2022-02-14","15-30m",0,5
"384",0.5,0.0376006828866679,0.390977443609023,"2022-02-14","15-30m",4,2
"385",0.5,0.23197111586239,0.357142857142857,"2022-01-19","30m",0,4
"386",0.555555555555556,0.114393029057986,0.435294117647059,"2022-01-19","30m",4,2
"387",0.388888888888889,0.391489653506684,0.263940520446097,"2022-01-19","15m",0,4
"388",0.444444444444444,0.223260161648291,0.333333333333333,"2022-01-19","15m",4,2
"389",0.388888888888889,0.391489653506684,0.241379310344828,"2022-01-19","15-30m",0,5
"390",0.333333333333333,0.587757394008141,0.18796992481203,"2022-01-19","15-30m",6,2
"391",0.666666666666667,0.000669738511676865,0.571428571428571,"2022-02-03","15m",0,4
"392",0.666666666666667,0.000669738511676865,0.574803149606299,"2022-02-03","15m",3,1
"393",0.222222222222222,0.779975533200079,0.0232558139534883,"2022-02-03","30m",0,4
"394",0.333333333333333,0.382487831483369,0.184905660377358,"2022-02-03","30m",4,2
"395",0.555555555555556,0.0120071598323871,0.441860465116279,"2022-02-03","15-30m",0,5
"396",0.388888888888889,0.210733886297136,0.255639097744361,"2022-02-03","15-30m",5,2
"397",0.722222222222222,0.000113748955526022,0.644268774703557,"2022-03-09","15m",0,4
"398",0.611111111111111,0.00314786339052063,0.50197628458498,"2022-03-09","15m",2,1
"399",0.888888888888889,1.04909388661049e-07,0.861538461538461,"2022-03-09","30m",0,4
"400",0.777777777777778,1.50525846116713e-05,0.725190839694656,"2022-03-09","30m",2,1
"401",0.888888888888889,1.04909388661049e-07,0.861538461538461,"2022-03-09","15-30m",0,5
"402",0.666666666666667,0.000669738511676865,0.586206896551724,"2022-03-09","15-30m",3,1
"403",0.277777777777778,0.588592565706848,0.120300751879699,"2022-06-02","50m",0,4
"404",0.277777777777778,0.588592565706848,0.136531365313653,"2022-06-02","50m",2,1
"405",0.166666666666667,0.989484901216399,0.0217391304347826,"2022-05-26","15m",0,4
"406",0.0555555555555556,0.999858693141624,-0.100719424460432,"2022-05-26","15m",3,1
"407",0.277777777777778,0.768927616009488,0.110266159695817,"2022-05-26","50m",0,4
"408",0.222222222222222,0.89833491743902,0.0117647058823529,"2022-05-26","50m",3,1
"409",0.111111111111111,0.999608604679479,-0.0627306273062731,"2022-05-26","30m",0,4
"410",0.111111111111111,0.999608604679479,-0.0285714285714286,"2022-05-26","30m",3,1
"411",0.277777777777778,0.954646736835925,0.136531365313653,"2022-05-26","15-30-50m",0,6
"412",0.222222222222222,0.986501639514753,0.106382978723404,"2022-05-26","15-30-50m",5,2
"413",0.722222222222222,0.000852595588975161,0.645669291338583,"2022-03-22","50m",0,4
"414",0.666666666666667,0.00391927903431045,0.576470588235294,"2022-03-22","50m",2,1
"415",0.666666666666667,0.000669738511676865,0.584615384615385,"2022-04-19","50m",0,4
"416",0.666666666666667,0.000669738511676865,0.586206896551724,"2022-04-19","50m",3,1
"417",0.777777777777778,0.000144899409282403,0.71875,"2022-04-05","50m",0,4
"418",0.555555555555556,0.0433480661886213,0.454545454545455,"2022-04-05","50m",3,1
"419",0.166666666666667,0.912667723995387,-0.0424710424710425,"2022-05-03","50m",0,4
"420",0.277777777777778,0.588592565706848,0.106870229007634,"2022-05-03","50m",3,1
